,code,Sex,Treatment,Bacteria,type,exp,cfuA,cfuL,total,stg,GT,SortOrder,repexp,Side
1,M CH 1 fly A NA,M,CH,Acetobacter,fly,A,1225,250,1475,MCH,MCH,1,M CH 1 fly A NA,NA
2,M CH 3 fly A NA,M,CH,Acetobacter,fly,A,5167.5,1590,6757.5,MCH,MCH,3,M CH 3 fly A NA,NA
3,F CH 5 fly A NA,F,CH,Acetobacter,fly,A,279840,5962.5,285802.5,FCH,FCH,5,F CH 5 fly A NA,NA
4,F CH 7 fly A NA,F,CH,Acetobacter,fly,A,168540,2782.5,171322.5,FCH,FCH,7,F CH 7 fly A NA,NA
5,F CON 11 fly A NA,F,CON,Acetobacter,fly,A,24422400,534240,24956640,FCON,FCON,11,F CON 11 fly A NA,NA
6,F CON 13 fly A NA,F,CON,Acetobacter,fly,A,2442240,450,2442690,FCON,FCON,13,F CON 13 fly A NA,NA
7,M CH 15 fly A NA,M,CH,Acetobacter,fly,A,232140,1987.5,234127.5,MCH,MCH,15,M CH 15 fly A NA,NA
8,M CH 17 fly A NA,M,CH,Acetobacter,fly,A,1551840,6757.5,1558597.5,MCH,MCH,17,M CH 17 fly A NA,NA
9,F CH 19 fly A NA,F,CH,Acetobacter,fly,A,305280,3975,309255,FCH,FCH,19,F CH 19 fly A NA,NA
10,F CH 21 fly A NA,F,CH,Acetobacter,fly,A,1908000,3577.5,1911577.5,FCH,FCH,21,F CH 21 fly A NA,NA
11,M CON 23 fly A NA,M,CON,Acetobacter,fly,A,57240,50,57290,MCON,MCON,23,M CON 23 fly A NA,NA
12,F CON 26 fly A NA,F,CON,Acetobacter,fly,A,1348320,75,1348395,FCON,FCON,26,F CON 26 fly A NA,NA
13,F CON 28 fly A NA,F,CON,Acetobacter,fly,A,992160,575,992735,FCON,FCON,28,F CON 28 fly A NA,NA
14,M CH 31 fly A NA,M,CH,Acetobacter,fly,A,89040,1192.5,90232.5,MCH,MCH,31,M CH 31 fly A NA,NA
15,F CH 33 fly A NA,F,CH,Acetobacter,fly,A,508800,775,509575,FCH,FCH,33,F CH 33 fly A NA,NA
16,F CH 35 fly A NA,F,CH,Acetobacter,fly,A,1984320,7552.5,1991872.5,FCH,FCH,35,F CH 35 fly A NA,NA
17,M CON 37 fly A NA,M,CON,Acetobacter,fly,A,788640,5167.5,793807.5,MCON,MCON,37,M CON 37 fly A NA,NA
18,M CON 39 fly A NA,M,CON,Acetobacter,fly,A,890400,3180,893580,MCON,MCON,39,M CON 39 fly A NA,NA
19,F CON 41 fly A NA,F,CON,Acetobacter,fly,A,814080,5962.5,820042.5,FCON,FCON,41,F CON 41 fly A NA,NA
20,F CON 43 fly A NA,F,CON,Acetobacter,fly,A,534240,6757.5,540997.5,FCON,FCON,43,F CON 43 fly A NA,NA
21,F CH 47 fly A NA,F,CH,Acetobacter,fly,A,89040,2385,91425,FCH,FCH,47,F CH 47 fly A NA,NA
22,F CH 49 fly A NA,F,CH,Acetobacter,fly,A,155820,700,156520,FCH,FCH,49,F CH 49 fly A NA,NA
23,M CON 51 fly A NA,M,CON,Acetobacter,fly,A,356160,325,356485,MCON,MCON,51,M CON 51 fly A NA,NA
24,M CON 53 fly A NA,M,CON,Acetobacter,fly,A,712320,50,712370,MCON,MCON,53,M CON 53 fly A NA,NA
25,F CON 55 fly A NA,F,CON,Acetobacter,fly,A,16281600,300,16281900,FCON,FCON,55,F CON 55 fly A NA,NA
26,F CON 57 fly A NA,F,CON,Acetobacter,fly,A,4273920,50,4273970,FCON,FCON,57,F CON 57 fly A NA,NA
27,M CON 63 fly A NA,M,CON,Acetobacter,fly,A,737760,5962.5,743722.5,MCON,MCON,63,M CON 63 fly A NA,NA
28,M CON 65 fly A NA,M,CON,Acetobacter,fly,A,356160,50880,407040,MCON,MCON,65,M CON 65 fly A NA,NA
29,F CON 67 fly A NA,F,CON,Acetobacter,fly,A,839520,150,839670,FCON,FCON,67,F CON 67 fly A NA,NA
30,F CON 69 fly A NA,F,CON,Acetobacter,fly,A,1424640,625,1425265,FCON,FCON,69,F CON 69 fly A NA,NA
31,M CH 71 fly A NA,M,CH,Acetobacter,fly,A,34980,250,35230,MCH,MCH,71,M CH 71 fly A NA,NA
32,F CH 74 fly A NA,F,CH,Acetobacter,fly,A,407040,500,407540,FCH,FCH,74,F CH 74 fly A NA,NA
33,M CON 77 fly A NA,M,CON,Acetobacter,fly,A,1679040,7552.5,1686592.5,MCON,MCON,77,M CON 77 fly A NA,NA
34,F CON 80 fly A NA,F,CON,Acetobacter,fly,A,1144800,1590,1146390,FCON,FCON,80,F CON 80 fly A NA,NA
35,M CH 82 fly A NA,M,CH,Acetobacter,fly,A,47700,475,48175,MCH,MCH,82,M CH 82 fly A NA,NA
36,M CH 84 fly A NA,M,CH,Acetobacter,fly,A,41340,1987.5,43327.5,MCH,MCH,84,M CH 84 fly A NA,NA
37,F CH 86 fly A NA,F,CH,Acetobacter,fly,A,124020,3577.5,127597.5,FCH,FCH,86,F CH 86 fly A NA,NA
38,F CH 88 fly A NA,F,CH,Acetobacter,fly,A,915840,675,916515,FCH,FCH,88,F CH 88 fly A NA,NA
39,M CON 90 fly A NA,M,CON,Acetobacter,fly,A,1221120,397.5,1221517.5,MCON,MCON,90,M CON 90 fly A NA,NA
40,M CON 92 fly A NA,M,CON,Acetobacter,fly,A,686880,8347.5,695227.5,MCON,MCON,92,M CON 92 fly A NA,NA
41,F CON 94 fly A NA,F,CON,Acetobacter,fly,A,13025280,1590,13026870,FCON,FCON,94,F CON 94 fly A NA,NA
42,F CON 96 fly A NA,F,CON,Acetobacter,fly,A,9768960,7950,9776910,FCON,FCON,96,F CON 96 fly A NA,NA
43,M CH 98 fly A NA,M,CH,Acetobacter,fly,A,60420,75,60495,MCH,MCH,98,M CH 98 fly A NA,NA
44,M CH 100 fly A NA,M,CH,Acetobacter,fly,A,41340,397.5,41737.5,MCH,MCH,100,M CH 100 fly A NA,NA
45,F CH 102 fly A NA,F,CH,Acetobacter,fly,A,330720,3975,334695,FCH,FCH,102,F CH 102 fly A NA,NA
46,F CH 104 fly A NA,F,CH,Acetobacter,fly,A,432480,700,433180,FCH,FCH,104,F CH 104 fly A NA,NA
47,M CON 106 fly A NA,M,CON,Acetobacter,fly,A,712320,450,712770,MCON,MCON,106,M CON 106 fly A NA,NA
48,M CON 108 fly A NA,M,CON,Acetobacter,fly,A,636000,1987.5,637987.5,MCON,MCON,108,M CON 108 fly A NA,NA
49,F CON 110 fly A NA,F,CON,Acetobacter,fly,A,171720,3180,174900,FCON,FCON,110,F CON 110 fly A NA,NA
50,F CON 112 fly A NA,F,CON,Acetobacter,fly,A,1526400,330720,1857120,FCON,FCON,112,F CON 112 fly A NA,NA
51,M CH 114 fly A NA,M,CH,Acetobacter,fly,A,686880,525,687405,MCH,MCH,114,M CH 114 fly A NA,NA
52,M CH 116 fly A NA,M,CH,Acetobacter,fly,A,38160,325,38485,MCH,MCH,116,M CH 116 fly A NA,NA
53,F CH 118 fly A NA,F,CH,Acetobacter,fly,A,483360,400,483760,FCH,FCH,118,F CH 118 fly A NA,NA
54,F CH 120 fly A NA,F,CH,Acetobacter,fly,A,610560,500,611060,FCH,FCH,120,F CH 120 fly A NA,NA
55,M CON 122 fly A NA,M,CON,Acetobacter,fly,A,143100,1987.5,145087.5,MCON,MCON,122,M CON 122 fly A NA,NA
56,M CON 124 fly A NA,M,CON,Acetobacter,fly,A,788640,9937.5,798577.5,MCON,MCON,124,M CON 124 fly A NA,NA
57,F CON 126 fly A NA,F,CON,Acetobacter,fly,A,22794240,152640,22946880,FCON,FCON,126,F CON 126 fly A NA,NA
58,F CON 128 fly A NA,F,CON,Acetobacter,fly,A,1119360,795,1120155,FCON,FCON,128,F CON 128 fly A NA,NA
59,M CH 130 fly A NA,M,CH,Acetobacter,fly,A,3256320,397.5,3256717.5,MCH,MCH,130,M CH 130 fly A NA,NA
60,M CH 132 fly A NA,M,CH,Acetobacter,fly,A,57240,1192.5,58432.5,MCH,MCH,132,M CH 132 fly A NA,NA
61,F CH 134 fly A NA,F,CH,Acetobacter,fly,A,610560,325,610885,FCH,FCH,134,F CH 134 fly A NA,NA
62,F CH 136 fly A NA,F,CH,Acetobacter,fly,A,330720,4770,335490,FCH,FCH,136,F CH 136 fly A NA,NA
63,M CON 139 fly A NA,M,CON,Acetobacter,fly,A,457920,1192.5,459112.5,MCON,MCON,139,M CON 139 fly A NA,NA
64,F CON 141 fly A NA,F,CON,Acetobacter,fly,A,559680,1590,561270,FCON,FCON,141,F CON 141 fly A NA,NA
65,F CON 143 fly A NA,F,CON,Acetobacter,fly,A,483360,700,484060,FCON,FCON,143,F CON 143 fly A NA,NA
66,NA CON 145 diet A NA,NA,CON,Acetobacter,diet,A,179097600,0,179097600,NACON,NACON,145,NA CON 145 diet A NA,NA
67,NA CON 147 diet A NA,NA,CON,Acetobacter,diet,A,96061440,0,96061440,NACON,NACON,147,NA CON 147 diet A NA,NA
68,NA CON 150 diet A NA,NA,CON,Acetobacter,diet,A,166072320,0,166072320,NACON,NACON,150,NA CON 150 diet A NA,NA
69,NA CON 152 diet A NA,NA,CON,Acetobacter,diet,A,130252800,0,130252800,NACON,NACON,152,NA CON 152 diet A NA,NA
70,NA CON 154 diet A NA,NA,CON,Acetobacter,diet,A,47216640,0,47216640,NACON,NACON,154,NA CON 154 diet A NA,NA
71,NA CON 156 diet A NA,NA,CON,Acetobacter,diet,A,153047040,0,153047040,NACON,NACON,156,NA CON 156 diet A NA,NA
72,NA CON 158 diet A NA,NA,CON,Acetobacter,diet,A,143278080,0,143278080,NACON,NACON,158,NA CON 158 diet A NA,NA
73,NA CON 160 diet A NA,NA,CON,Acetobacter,diet,A,151418880,0,151418880,NACON,NACON,160,NA CON 160 diet A NA,NA
74,NA CON 162 diet A NA,NA,CON,Acetobacter,diet,A,118855680,0,118855680,NACON,NACON,162,NA CON 162 diet A NA,NA
75,NA CON 164 diet A NA,NA,CON,Acetobacter,diet,A,81408000,0,81408000,NACON,NACON,164,NA CON 164 diet A NA,NA
76,NA CON 166 diet A NA,NA,CON,Acetobacter,diet,A,141649920,0,141649920,NACON,NACON,166,NA CON 166 diet A NA,NA
77,NA CON 168 diet A NA,NA,CON,Acetobacter,diet,A,39075840,0,39075840,NACON,NACON,168,NA CON 168 diet A NA,NA
78,NA CON 170 diet A NA,NA,CON,Acetobacter,diet,A,107458560,0,107458560,NACON,NACON,170,NA CON 170 diet A NA,NA
79,NA CON 172 diet A NA,NA,CON,Acetobacter,diet,A,40704000,0,40704000,NACON,NACON,172,NA CON 172 diet A NA,NA
80,NA CON 174 diet A NA,NA,CON,Acetobacter,diet,A,140021760,0,140021760,NACON,NACON,174,NA CON 174 diet A NA,NA
81,NA CON 176 diet A NA,NA,CON,Acetobacter,diet,A,71639040,25,71639065,NACON,NACON,176,NA CON 176 diet A NA,NA
82,NA CON 178 diet A NA,NA,CON,Acetobacter,diet,A,87920640,0,87920640,NACON,NACON,178,NA CON 178 diet A NA,NA
83,NA CON 180 diet A NA,NA,CON,Acetobacter,diet,A,3256320,100,3256420,NACON,NACON,180,NA CON 180 diet A NA,NA
84,NA CON 182 diet A NA,NA,CON,Acetobacter,diet,A,5495040,0,5495040,NACON,NACON,182,NA CON 182 diet A NA,NA
85,NA CON 185 diet A NA,NA,CON,Acetobacter,diet,A,53729280,400,53729680,NACON,NACON,185,NA CON 185 diet A NA,NA
86,NA CON 188 diet A NA,NA,CON,Acetobacter,diet,A,3052800,300,3053100,NACON,NACON,188,NA CON 188 diet A NA,NA
87,NA CON 190 diet A NA,NA,CON,Acetobacter,diet,A,3663360,975,3664335,NACON,NACON,190,NA CON 190 diet A NA,NA
88,NA CON 193 diet A NA,NA,CON,Acetobacter,diet,A,5291520,425,5291945,NACON,NACON,193,NA CON 193 diet A NA,NA
89,NA CON 195 diet A NA,NA,CON,Acetobacter,diet,A,3663360,325,3663685,NACON,NACON,195,NA CON 195 diet A NA,NA
90,NA CON 198 diet A NA,NA,CON,Acetobacter,diet,A,5291520,375,5291895,NACON,NACON,198,NA CON 198 diet A NA,NA
91,NA CON 200 diet A NA,NA,CON,Acetobacter,diet,A,52101120,0,52101120,NACON,NACON,200,NA CON 200 diet A NA,NA
92,NA CON 202 diet A NA,NA,CON,Acetobacter,diet,A,156303360,0,156303360,NACON,NACON,202,NA CON 202 diet A NA,NA
93,NA CON 204 diet A NA,NA,CON,Acetobacter,diet,A,100945920,0,100945920,NACON,NACON,204,NA CON 204 diet A NA,NA
94,NA CON 206 diet A NA,NA,CON,Acetobacter,diet,A,109086720,0,109086720,NACON,NACON,206,NA CON 206 diet A NA,NA
95,NA CON 208 diet A NA,NA,CON,Acetobacter,diet,A,151418880,0,151418880,NACON,NACON,208,NA CON 208 diet A NA,NA
96,NA CON 211 diet A NA,NA,CON,Acetobacter,diet,A,56985600,400,56986000,NACON,NACON,211,NA CON 211 diet A NA,NA
97,NA CON 213 diet A NA,NA,CON,Acetobacter,diet,A,7530240,275,7530515,NACON,NACON,213,NA CON 213 diet A NA,NA
98,NA CON 215 diet A NA,NA,CON,Acetobacter,diet,A,7123200,225,7123425,NACON,NACON,215,NA CON 215 diet A NA,NA
99,NA CON 217 diet A NA,NA,CON,Acetobacter,diet,A,24422400,275,24422675,NACON,NACON,217,NA CON 217 diet A NA,NA
100,NA CON 219 diet A NA,NA,CON,Acetobacter,diet,A,4680960,100,4681060,NACON,NACON,219,NA CON 219 diet A NA,NA
101,NA CON 223 diet A NA,NA,CON,Acetobacter,diet,A,299581440,0,299581440,NACON,NACON,223,NA CON 223 diet A NA,NA
102,NA CON 226 diet A NA,NA,CON,Acetobacter,diet,A,117227520,0,117227520,NACON,NACON,226,NA CON 226 diet A NA,NA
103,NA CON 228 diet A NA,NA,CON,Acetobacter,diet,A,128624640,0,128624640,NACON,NACON,228,NA CON 228 diet A NA,NA
104,NA CON 230 diet A NA,NA,CON,Acetobacter,diet,A,102574080,25,102574105,NACON,NACON,230,NA CON 230 diet A NA,NA
105,NA CON 232 diet A NA,NA,CON,Acetobacter,diet,A,120483840,0,120483840,NACON,NACON,232,NA CON 232 diet A NA,NA
106,NA CON 234 diet A NA,NA,CON,Acetobacter,diet,A,115599360,0,115599360,NACON,NACON,234,NA CON 234 diet A NA,NA
107,NA CON 236 diet A NA,NA,CON,Acetobacter,diet,A,260505600,0,260505600,NACON,NACON,236,NA CON 236 diet A NA,NA
108,NA CON 238 diet A NA,NA,CON,Acetobacter,diet,A,244224000,0,244224000,NACON,NACON,238,NA CON 238 diet A NA,NA
109,NA CON 240 diet A NA,NA,CON,Acetobacter,diet,A,227942400,0,227942400,NACON,NACON,240,NA CON 240 diet A NA,NA
110,NA CON 242 diet A NA,NA,CON,Acetobacter,diet,A,47216640,275,47216915,NACON,NACON,242,NA CON 242 diet A NA,NA
111,NA CON 244 diet A NA,NA,CON,Acetobacter,diet,A,56985600,225,56985825,NACON,NACON,244,NA CON 244 diet A NA,NA
112,NA CON 246 diet A NA,NA,CON,Acetobacter,diet,A,53729280,75,53729355,NACON,NACON,246,NA CON 246 diet A NA,NA
113,NA CON 248 diet A NA,NA,CON,Acetobacter,diet,A,35819520,0,35819520,NACON,NACON,248,NA CON 248 diet A NA,NA
114,NA CON 250 diet A NA,NA,CON,Acetobacter,diet,A,19537920,150,19538070,NACON,NACON,250,NA CON 250 diet A NA,NA
115,NA CON 252 diet A NA,NA,CON,Acetobacter,diet,A,139920,125,140045,NACON,NACON,252,NA CON 252 diet A NA,NA
116,NA CON 254 diet A NA,NA,CON,Acetobacter,diet,A,127200,0,127200,NACON,NACON,254,NA CON 254 diet A NA,NA
117,NA CH 256 diet A A,NA,CH,Acetobacter,diet,A,114480,250,114730,NACH,NACH,256,NA CH 256 diet A A,A
118,NA CH 258 diet A A,NA,CH,Acetobacter,diet,A,814080,75,814155,NACH,NACH,258,NA CH 258 diet A A,A
119,NA CH 260 diet A A,NA,CH,Acetobacter,diet,A,108120,50,108170,NACH,NACH,260,NA CH 260 diet A A,A
120,NA CH 262 diet A L,NA,CH,Acetobacter,diet,A,54060,325,54385,NACH,NACH,262,NA CH 262 diet A L,L
121,NA CH 264 diet A L,NA,CH,Acetobacter,diet,A,375,200,575,NACH,NACH,264,NA CH 264 diet A L,L
122,NA CH 266 diet A L,NA,CH,Acetobacter,diet,A,9540,200,9740,NACH,NACH,266,NA CH 266 diet A L,L
123,NA CH 268 diet A A,NA,CH,Acetobacter,diet,A,407040,125,407165,NACH,NACH,268,NA CH 268 diet A A,A
124,NA CH 270 diet A A,NA,CH,Acetobacter,diet,A,3052800,25,3052825,NACH,NACH,270,NA CH 270 diet A A,A
125,NA CH 272 diet A A,NA,CH,Acetobacter,diet,A,5088000,50,5088050,NACH,NACH,272,NA CH 272 diet A A,A
126,NA CH 274 diet A L,NA,CH,Acetobacter,diet,A,5698560,575,5699135,NACH,NACH,274,NA CH 274 diet A L,L
127,NA CH 276 diet A L,NA,CH,Acetobacter,diet,A,4884480,450,4884930,NACH,NACH,276,NA CH 276 diet A L,L
128,NA CH 278 diet A L,NA,CH,Acetobacter,diet,A,3663360,525,3663885,NACH,NACH,278,NA CH 278 diet A L,L
129,NA CH 286 diet A L,NA,CH,Acetobacter,diet,A,12720,25,12745,NACH,NACH,286,NA CH 286 diet A L,L
130,NA CH 294 diet A L,NA,CH,Acetobacter,diet,A,15900,50,15950,NACH,NACH,294,NA CH 294 diet A L,L
131,NA CH 296 diet A L,NA,CH,Acetobacter,diet,A,25440,50,25490,NACH,NACH,296,NA CH 296 diet A L,L
132,NA CH 298 diet A L,NA,CH,Acetobacter,diet,A,200,175,375,NACH,NACH,298,NA CH 298 diet A L,L
133,NA CH 300 diet A A,NA,CH,Acetobacter,diet,A,63600,50,63650,NACH,NACH,300,NA CH 300 diet A A,A
134,NA CH 304 diet A L,NA,CH,Acetobacter,diet,A,66780,400,67180,NACH,NACH,304,NA CH 304 diet A L,L
135,NA CH 306 diet A L,NA,CH,Acetobacter,diet,A,38160,125,38285,NACH,NACH,306,NA CH 306 diet A L,L
136,NA CH 308 diet A L,NA,CH,Acetobacter,diet,A,57240,300,57540,NACH,NACH,308,NA CH 308 diet A L,L
137,NA CH 316 diet A L,NA,CH,Acetobacter,diet,A,75,175,250,NACH,NACH,316,NA CH 316 diet A L,L
138,NA CH 321 diet A A,NA,CH,Acetobacter,diet,A,63600,25,63625,NACH,NACH,321,NA CH 321 diet A A,A
139,NA CH 327 diet A L,NA,CH,Acetobacter,diet,A,15900,175,16075,NACH,NACH,327,NA CH 327 diet A L,L
140,NA CH 329 diet A L,NA,CH,Acetobacter,diet,A,31800,75,31875,NACH,NACH,329,NA CH 329 diet A L,L
141,NA CH 331 diet A L,NA,CH,Acetobacter,diet,A,9540,225,9765,NACH,NACH,331,NA CH 331 diet A L,L
142,NA CH 335 diet A A,NA,CH,Acetobacter,diet,A,9540,125,9665,NACH,NACH,335,NA CH 335 diet A A,A
143,NA CH 343 diet A L,NA,CH,Acetobacter,diet,A,31800,125,31925,NACH,NACH,343,NA CH 343 diet A L,L
144,NA CH 345 diet A A,NA,CH,Acetobacter,diet,A,2238720,25,2238745,NACH,NACH,345,NA CH 345 diet A A,A
145,NA CH 350 diet A L,NA,CH,Acetobacter,diet,A,9540,50,9590,NACH,NACH,350,NA CH 350 diet A L,L
146,NA CH 352 diet A L,NA,CH,Acetobacter,diet,A,6360,100,6460,NACH,NACH,352,NA CH 352 diet A L,L
147,NA CH 356 diet A A,NA,CH,Acetobacter,diet,A,92220,25,92245,NACH,NACH,356,NA CH 356 diet A A,A
148,NA CH 360 diet A A,NA,CH,Acetobacter,diet,A,120840,100,120940,NACH,NACH,360,NA CH 360 diet A A,A
149,NA CH 362 diet A L,NA,CH,Acetobacter,diet,A,6360,50,6410,NACH,NACH,362,NA CH 362 diet A L,L
150,NA CH 364 diet A L,NA,CH,Acetobacter,diet,A,6360,300,6660,NACH,NACH,364,NA CH 364 diet A L,L
151,NA CH 366 diet A L,NA,CH,Acetobacter,diet,A,9540,100,9640,NACH,NACH,366,NA CH 366 diet A L,L